Menmonique;paramètres;;;;opcode;;;;extension
ADD;r/m8;r8;;;;;0;;r
ADD;r/m16/32;r16/32;;;;;1;;r
ADD;r8;r/m8;;;;;2;;r
ADD;r16/32;r/m16/32;;;;;3;;r
ADD;AL;imm8;;;;;4;;
ADD;eAX;imm16/32;;;;;5;;
PUSH;ES;;;;;;6;;
POP;ES;;;;;;7;;
OR;r/m8;r8;;;;;8;;r
OR;r/m16/32;r16/32;;;;;9;;r
OR;r8;r/m8;;;;;0A;;r
OR;r16/32;r/m16/32;;;;;0B;;r
OR;AL;imm8;;;;;0C;;
OR;eAX;imm16/32;;;;;0D;;
PUSH;CS;;;;;;0E;;
ADC;r/m8;r8;;;;;10;;r
ADC;r/m16/32;r16/32;;;;;11;;r
ADC;r8;r/m8;;;;;12;;r
ADC;r16/32;r/m16/32;;;;;13;;r
ADC;AL;imm8;;;;;14;;
ADC;eAX;imm16/32;;;;;15;;
PUSH;SS;;;;;;16;;
POP;SS;;;;;;17;;
SBB;r/m8;r8;;;;;18;;r
SBB;r/m16/32;r16/32;;;;;19;;r
SBB;r8;r/m8;;;;;1A;;r
SBB;r16/32;r/m16/32;;;;;1B;;r
SBB;AL;imm8;;;;;1C;;
SBB;eAX;imm16/32;;;;;1D;;
PUSH;DS;;;;;;1E;;
POP;DS;;;;;;1F;;
AND;r/m8;r8;;;;;20;;r
AND;r/m16/32;r16/32;;;;;21;;r
AND;r8;r/m8;;;;;22;;r
AND;r16/32;r/m16/32;;;;;23;;r
AND;AL;imm8;;;;;24;;
AND;eAX;imm16/32;;;;;25;;
DAA;AL;;;;;;27;;
SUB;r/m8;r8;;;;;28;;r
SUB;r/m16/32;r16/32;;;;;29;;r
SUB;r8;r/m8;;;;;2A;;r
SUB;r16/32;r/m16/32;;;;;2B;;r
SUB;AL;imm8;;;;;2C;;
SUB;eAX;imm16/32;;;;;2D;;
DAS;AL;;;;;;2F;;
XOR;r/m8;r8;;;;;30;;r
XOR;r/m16/32;r16/32;;;;;31;;r
XOR;r8;r/m8;;;;;32;;r
XOR;r16/32;r/m16/32;;;;;33;;r
XOR;AL;imm8;;;;;34;;
XOR;eAX;imm16/32;;;;;35;;
AAA;AL;AH;;;;;37;;
CMP;r/m8;r8;;;;;38;;r
CMP;r/m16/32;r16/32;;;;;39;;r
CMP;r8;r/m8;;;;;3A;;r
CMP;r16/32;r/m16/32;;;;;3B;;r
CMP;AL;imm8;;;;;3C;;
CMP;eAX;imm16/32;;;;;3D;;
AAS;AL;AH;;;;;3F;;
INC;r16/32;;;;;;40+r;;
DEC;r16/32;;;;;;48+r;;
PUSH;r16/32;;;;;;50+r;;
POP;r16/32;;;;;;58+r;;
PUSHA;AX;CX;DX;...;;;60;;
PUSHAD;EAX;ECX;EDX;...;;;60;;
POPA;DI;SI;BP;...;;;61;;
POPAD;EDI;ESI;EBP;...;;;61;;
BOUND;r16/32;m16/32&16/32;eFlags;;;;62;;r
ARPL;r/m16;r16;;;;;63;;r
PUSH;imm16/32;;;;;;68;;
IMUL;r16/32;r/m16/32;imm16/32;;;;69;;r
PUSH;imm8;;;;;;6A;;
IMUL;r16/32;r/m16/32;imm8;;;;6B;;r
INS;m8;DX;;;;;6C;;
INSB;m8;DX;;;;;6C;;
INS;m16;DX;;;;;6D;;
INSW;m16;DX;;;;;6D;;
INS;m16/32;DX;;;;;6D;;
INSD;m32;DX;;;;;6D;;
OUTS;DX;m8;;;;;6E;;
OUTSB;DX;m8;;;;;6E;;
OUTS;DX;m16;;;;;6F;;
OUTSW;DX;m16;;;;;6F;;
OUTS;DX;m16/32;;;;;6F;;
OUTSD;DX;m32;;;;;6F;;
JO;rel8;;;;;;70;;
JNO;rel8;;;;;;71;;
JB;rel8;;;;;;72;;
JNAE;rel8;;;;;;72;;
JC;rel8;;;;;;72;;
JNB;rel8;;;;;;73;;
JAE;rel8;;;;;;73;;
JNC;rel8;;;;;;73;;
JZ;rel8;;;;;;74;;
JE;rel8;;;;;;74;;
JNZ;rel8;;;;;;75;;
JNE;rel8;;;;;;75;;
JBE;rel8;;;;;;76;;
JNA;rel8;;;;;;76;;
JNBE;rel8;;;;;;77;;
JA;rel8;;;;;;77;;
JS;rel8;;;;;;78;;
JNS;rel8;;;;;;79;;
JP;rel8;;;;;;7A;;
JPE;rel8;;;;;;7A;;
JNP;rel8;;;;;;7B;;
JPO;rel8;;;;;;7B;;
JL;rel8;;;;;;7C;;
JNGE;rel8;;;;;;7C;;
JNL;rel8;;;;;;7D;;
JGE;rel8;;;;;;7D;;
JLE;rel8;;;;;;7E;;
JNG;rel8;;;;;;7E;;
JNLE;rel8;;;;;;7F;;
JG;rel8;;;;;;7F;;
ADD;r/m8;imm8;;;;;80;;0
OR;r/m8;imm8;;;;;80;;1
ADC;r/m8;imm8;;;;;80;;2
SBB;r/m8;imm8;;;;;80;;3
AND;r/m8;imm8;;;;;80;;4
SUB;r/m8;imm8;;;;;80;;5
XOR;r/m8;imm8;;;;;80;;6
CMP;r/m8;imm8;;;;;80;;7
ADD;r/m16/32;imm16/32;;;;;81;;0
OR;r/m16/32;imm16/32;;;;;81;;1
ADC;r/m16/32;imm16/32;;;;;81;;2
SBB;r/m16/32;imm16/32;;;;;81;;3
AND;r/m16/32;imm16/32;;;;;81;;4
SUB;r/m16/32;imm16/32;;;;;81;;5
XOR;r/m16/32;imm16/32;;;;;81;;6
CMP;r/m16/32;imm16/32;;;;;81;;7
ADD;r/m8;imm8;;;;;82;;0
OR;r/m8;imm8;;;;;82;;1
ADC;r/m8;imm8;;;;;82;;2
SBB;r/m8;imm8;;;;;82;;3
AND;r/m8;imm8;;;;;82;;4
SUB;r/m8;imm8;;;;;82;;5
XOR;r/m8;imm8;;;;;82;;6
CMP;r/m8;imm8;;;;;82;;7
ADD;r/m16/32;imm8;;;;;83;;0
OR;r/m16/32;imm8;;;;;83;;1
ADC;r/m16/32;imm8;;;;;83;;2
SBB;r/m16/32;imm8;;;;;83;;3
AND;r/m16/32;imm8;;;;;83;;4
SUB;r/m16/32;imm8;;;;;83;;5
XOR;r/m16/32;imm8;;;;;83;;6
CMP;r/m16/32;imm8;;;;;83;;7
TEST;r/m8;r8;;;;;84;;r
TEST;r/m16/32;r16/32;;;;;85;;r
XCHG;r8;r/m8;;;;;86;;r
XCHG;r16/32;r/m16/32;;;;;87;;r
MOV;r/m8;r8;;;;;88;;r
MOV;r/m16/32;r16/32;;;;;89;;r
MOV;r8;r/m8;;;;;8A;;r
MOV;r16/32;r/m16/32;;;;;8B;;r
MOV;m16;sreg;;;;;8C;;r
MOV;r16/32;sreg;;;;;8C;;
LEA;r16/32;m;;;;;8D;;r
MOV;sreg;r/m16;;;;;8E;;r
POP;r/m16/32;;;;;;8F;;0
XCHG;r16/32;eAX;;;;;90+r;;
NOP;;;;;;;90;;
PAUSE;;;;;;F3;90;;
CBW;AX;AL;;;;;98;;
CWDE;EAX;AX;;;;;98;;
CWD;DX;AX;;;;;99;;
CDQ;EDX;EAX;;;;;99;;
CALLF;ptr16:16/32;;;;;;9A;;
FWAIT;;;;;;;9B;;
WAIT;;;;;;;9B;;
PUSHF;Flags;;;;;;9C;;
PUSHFD;EFlags;;;;;;9C;;
POPF;Flags;;;;;;9D;;
POPFD;EFlags;;;;;;9D;;
SAHF;AH;;;;;;9E;;
LAHF;AH;;;;;;9F;;
MOV;AL;moffs8;;;;;A0;;
MOV;EAX;moffs16/32;;;;;A1;;
MOV;moffs8;AL;;;;;A2;;
MOV;moffs16/32;eAX;;;;;A3;;
MOVS;m8;m8;;;;;A4;;
MOVSB;m8;m8;;;;;A4;;
MOVS;m16;m16;;;;;A5;;
MOVSW;m16;m16;;;;;A5;;
MOVS;m16/32;m16/32;;;;;A5;;
MOVSD;m32;m32;;;;;A5;;
CMPS;m8;m8;;;;;A6;;
CMPSB;m8;m8;;;;;A6;;
CMPS;m16;m16;;;;;A7;;
CMPSW;m16;m16;;;;;A7;;
CMPS;m16/32;m16/32;;;;;A7;;
CMPSD;m32;m32;;;;;A7;;
TEST;AL;imm8;;;;;A8;;
TEST;eAX;imm16/32;;;;;A9;;
STOS;m8;AL;;;;;AA;;
STOSB;m8;AL;;;;;AA;;
STOS;m16;AX;;;;;AB;;
STOSW;m16;AX;;;;;AB;;
STOS;m16/32;eAX;;;;;AB;;
STOSD;m32;EAX;;;;;AB;;
LODS;AL;m8;;;;;AC;;
LODSB;AL;m8;;;;;AC;;
LODS;AX;m16;;;;;AD;;
LODSW;AX;m16;;;;;AD;;
LODS;eAX;m16/32;;;;;AD;;
LODSD;EAX;m32;;;;;AD;;
SCAS;m8;AL;;;;;AE;;
SCASB;m8;AL;;;;;AE;;
SCAS;m16;AX;;;;;AF;;
SCASW;m16;AX;;;;;AF;;
SCAS;m16/32;eAX;;;;;AF;;
SCASD;m32;EAX;;;;;AF;;
MOV;r8;imm8;;;;;B0+r;;
MOV;r16/32/64;imm16/32/64;;;;;B8+r;;
ROL;r/m8;imm8;;;;;C0;;0
ROR;r/m8;imm8;;;;;C0;;1
RCL;r/m8;imm8;;;;;C0;;2
RCR;r/m8;imm8;;;;;C0;;3
SHL;r/m8;imm8;;;;;C0;;4
SAL;r/m8;imm8;;;;;C0;;4
SHR;r/m8;imm8;;;;;C0;;5
SAL;r/m8;imm8;;;;;C0;;6
SHL;r/m8;imm8;;;;;C0;;6
SAR;r/m8;imm8;;;;;C0;;7
ROL;r/m16/32;imm8;;;;;C1;;0
ROR;r/m16/32;imm8;;;;;C1;;1
RCL;r/m16/32;imm8;;;;;C1;;2
RCR;r/m16/32;imm8;;;;;C1;;3
SHL;r/m16/32;imm8;;;;;C1;;4
SAL;r/m16/32;imm8;;;;;C1;;4
SHR;r/m16/32;imm8;;;;;C1;;5
SAL;r/m16/32;imm8;;;;;C1;;6
SHL;r/m16/32;imm8;;;;;C1;;6
SAR;r/m16/32;imm8;;;;;C1;;7
RET;imm16;;;;;;C2;;
RET;;;;;;;C3;;
LES;ES;r16/32;m16:16/32;;;;C4;;r
LDS;DS;r16/32;m16:16/32;;;;C5;;r
MOV;r/m8;imm8;;;;;C6;;0
MOV;r/m16/32;imm16/32/64;;;;;C7;;0
ENTER;eBP;imm16;imm8;;;;C8;;
LEAVE;eBP;;;;;;C9;;
RETF;imm16;;;;;;CA;;
RETF;;;;;;;CB;;
INT;3;eFlags;;;;;CC;;
INT;imm8;eFlags;;;;;CD;;
INTO;eFlags;;;;;;CE;;
IRET;Flags;;;;;;CF;;
IRETD;EFlags;;;;;;CF;;
ROL;r/m8;;;;;;D0;;0
ROR;r/m8;;;;;;D0;;1
RCL;r/m8;;;;;;D0;;2
RCR;r/m8;;;;;;D0;;3
SHL;r/m8;;;;;;D0;;4
SAL;r/m8;;;;;;D0;;4
SHR;r/m8;;;;;;D0;;5
SAL;r/m8;;;;;;D0;;6
SHL;r/m8;;;;;;D0;;6
SAR;r/m8;;;;;;D0;;7
ROL;r/m16/32;;;;;;D1;;0
ROR;r/m16/32;;;;;;D1;;1
RCL;r/m16/32;;;;;;D1;;2
RCR;r/m16/32;;;;;;D1;;3
SHL;r/m16/32;;;;;;D1;;4
SAL;r/m16/32;;;;;;D1;;4
SHR;r/m16/32;;;;;;D1;;5
SAL;r/m16/32;;;;;;D1;;6
SHL;r/m16/32;;;;;;D1;;6
SAR;r/m16/32;;;;;;D1;;7
ROL;r/m8;CL;;;;;D2;;0
ROR;r/m8;CL;;;;;D2;;1
RCL;r/m8;CL;;;;;D2;;2
RCR;r/m8;CL;;;;;D2;;3
SHL;r/m8;CL;;;;;D2;;4
SAL;r/m8;CL;;;;;D2;;4
SHR;r/m8;CL;;;;;D2;;5
SAL;r/m8;CL;;;;;D2;;6
SHL;r/m8;CL;;;;;D2;;6
SAR;r/m8;CL;;;;;D2;;7
ROL;r/m16/32;CL;;;;;D3;;0
ROR;r/m16/32;CL;;;;;D3;;1
RCL;r/m16/32;CL;;;;;D3;;2
RCR;r/m16/32;CL;;;;;D3;;3
SHL;r/m16/32;CL;;;;;D3;;4
SAL;r/m16/32;CL;;;;;D3;;4
SHR;r/m16/32;CL;;;;;D3;;5
SAL;r/m16/32;CL;;;;;D3;;6
SHL;r/m16/32;CL;;;;;D3;;6
SAR;r/m16/32;CL;;;;;D3;;7
AAM;AL;AH;;;;;D4;0A;
AMX;AL;AH;imm8;;;;D4;;
AAD;AL;AH;;;;;D5;0A;
ADX;AL;AH;imm8;;;;D5;;
SALC;AL;;;;;;D6;;
SETALC;AL;;;;;;D6;;
XLAT;AL;m8;;;;;D7;;
XLATB;AL;m8;;;;;D7;;
FADD;ST;m32real;;;;;D8;;0
FADD;ST;STi;;;;;D8;;0
FMUL;ST;m32real;;;;;D8;;1
FMUL;ST;STi;;;;;D8;;1
FCOM;ST;STi/m32real;;;;;D8;;2
FCOM;ST;ST1;;;;;D8;D1;2
FCOMP;ST;STi/m32real;;;;;D8;;3
FCOMP;ST;ST1;;;;;D8;D9;3
FSUB;ST;m32real;;;;;D8;;4
FSUB;ST;STi;;;;;D8;;4
FSUBR;ST;m32real;;;;;D8;;5
FSUBR;ST;STi;;;;;D8;;5
FDIV;ST;m32real;;;;;D8;;6
FDIV;ST;STi;;;;;D8;;6
FDIVR;ST;m32real;;;;;D8;;7
FDIVR;ST;STi;;;;;D8;;7
FLD;ST;STi/m32real;;;;;D9;;0
FXCH;ST;STi;;;;;D9;;1
FXCH;ST;ST1;;;;;D9;C9;1
FST;m32real;ST;;;;;D9;;2
FNOP;;;;;;;D9;D0;2
FSTP;m32real;ST;;;;;D9;;3
FSTP1;STi;ST;;;;;D9;;3
FLDENV;m14/28;;;;;;D9;;4
FCHS;ST;;;;;;D9;E0;4
FABS;ST;;;;;;D9;E1;4
FTST;ST;;;;;;D9;E4;4
FXAM;ST;;;;;;D9;E5;4
FLDCW;m16;;;;;;D9;;5
FLD1;ST;;;;;;D9;E8;5
FLDL2T;ST;;;;;;D9;E9;5
FLDL2E;ST;;;;;;D9;EA;5
FLDPI;ST;;;;;;D9;EB;5
FLDLG2;ST;;;;;;D9;EC;5
FLDLN2;ST;;;;;;D9;ED;5
FLDZ;ST;;;;;;D9;EE;5
FNSTENV;m14/28;;;;;;D9;;6
FSTENV;m14/28;;;;;9B;D9;;6
F2XM1;ST;;;;;;D9;F0;6
FYL2X;ST1;ST;;;;;D9;F1;6
FPTAN;ST;;;;;;D9;F2;6
FPATAN;ST1;ST;;;;;D9;F3;6
FXTRACT;ST;;;;;;D9;F4;6
FPREM1;ST;ST1;;;;;D9;F5;6
FDECSTP;;;;;;;D9;F6;6
FINCSTP;;;;;;;D9;F7;6
FNSTCW;m16;;;;;;D9;;7
FSTCW;m16;;;;;9B;D9;;7
FPREM;ST;ST1;;;;;D9;F8;7
FYL2XP1;ST1;ST;;;;;D9;F9;7
FSQRT;ST;;;;;;D9;FA;7
FSINCOS;ST;;;;;;D9;FB;7
FRNDINT;ST;;;;;;D9;FC;7
FSCALE;ST;ST1;;;;;D9;FD;7
FSIN;ST;;;;;;D9;FE;7
FCOS;ST;;;;;;D9;FF;7
FIADD;ST;m32int;;;;;DA;;0
FCMOVB;ST;STi;;;;;DA;;0
FIMUL;ST;m32int;;;;;DA;;1
FCMOVE;ST;STi;;;;;DA;;1
FICOM;ST;m32int;;;;;DA;;2
FCMOVBE;ST;STi;;;;;DA;;2
FICOMP;ST;m32int;;;;;DA;;3
FCMOVU;ST;STi;;;;;DA;;3
FISUB;ST;m32int;;;;;DA;;4
FISUBR;ST;m32int;;;;;DA;;5
FUCOMPP;ST;ST1;;;;;DA;E9;5
FIDIV;ST;m32int;;;;;DA;;6
FIDIVR;ST;m32int;;;;;DA;;7
FILD;ST;m32int;;;;;DB;;0
FCMOVNB;ST;STi;;;;;DB;;0
FISTTP;m32int;ST;;;;;DB;;1
FCMOVNE;ST;STi;;;;;DB;;1
FIST;m32int;ST;;;;;DB;;2
FCMOVNBE;ST;STi;;;;;DB;;2
FISTP;m32int;ST;;;;;DB;;3
FCMOVNU;ST;STi;;;;;DB;;3
FNENI nop;;;;;;;DB;E0;4
FNDISI nop;;;;;;;DB;E1;4
FNCLEX;;;;;;;DB;E2;4
FCLEX;;;;;;9B;DB;E2;4
FNINIT;;;;;;;DB;E3;4
FINIT;;;;;;9B;DB;E3;4
FNSETPMnop;;;;;;;DB;E4;4
FLD;ST;m80real;;;;;DB;;5
FUCOMI;ST;STi;;;;;DB;;5
FCOMI;ST;STi;;;;;DB;;6
FSTP;m80real;ST;;;;;DB;;7
FADD;ST;m64real;;;;;DC;;0
FADD;STi;ST;;;;;DC;;0
FMUL;ST;m64real;;;;;DC;;1
FMUL;STi;ST;;;;;DC;;1
FCOM;ST;m64real;;;;;DC;;2
FCOM2;ST;STi;;;;;DC;;2
FCOMP;ST;m64real;;;;;DC;;3
FCOMP3;ST;STi;;;;;DC;;3
FSUB;ST;m64real;;;;;DC;;4
FSUBR;STi;ST;;;;;DC;;4
FSUBR;ST;m64real;;;;;DC;;5
FSUB;STi;ST;;;;;DC;;5
FDIV;ST;m64real;;;;;DC;;6
FDIVR;STi;ST;;;;;DC;;6
FDIVR;ST;m64real;;;;;DC;;7
FDIV;STi;ST;;;;;DC;;7
FLD;ST;m64real;;;;;DD;;0
FFREE;STi;;;;;;DD;;0
FISTTP;m64int;ST;;;;;DD;;1
FXCH4;ST;STi;;;;;DD;;1
FST;m64real;ST;;;;;DD;;2
FST;ST;STi;;;;;DD;;2
FSTP;m64real;ST;;;;;DD;;3
FSTP;ST;STi;;;;;DD;;3
FRSTOR;ST;ST1;ST2;...;;;DD;;4
FUCOM;ST;STi;;;;;DD;;4
FUCOM;ST;ST1;;;;;DD;E1;4
FUCOMP;ST;STi;;;;;DD;;5
FUCOMP;ST;ST1;;;;;DD;E9;5
FNSAVE;m94/108;ST;ST1;...;;;DD;;6
FSAVE;m94/108;ST;ST1;...;;9B;DD;;6
FNSTSW;m16;;;;;;DD;;7
FSTSW;m16;;;;;9B;DD;;7
FIADD;ST;m16int;;;;;DE;;0
FADDP;STi;ST;;;;;DE;;0
FADDP;ST1;ST;;;;;DE;C1;0
FIMUL;ST;m16int;;;;;DE;;1
FMULP;STi;ST;;;;;DE;;1
FMULP;ST1;ST;;;;;DE;C9;1
FICOM;ST;m16int;;;;;DE;;2
FCOMP5;ST;STi;;;;;DE;;2
