Menmonique;paramètres;;;;opcode;;;;extension
FICOMP;ST;m16int;;;;;DE;;3
FCOMPP;ST;ST1;;;;;DE;D9;3
FISUB;ST;m16int;;;;;DE;;4
FSUBRP;STi;ST;;;;;DE;;4
FSUBRP;ST1;ST;;;;;DE;E1;4
FISUBR;ST;m16int;;;;;DE;;5
FSUBP;STi;ST;;;;;DE;;5
FSUBP;ST1;ST;;;;;DE;E9;5
FIDIV;ST;m16int;;;;;DE;;6
FDIVRP;STi;ST;;;;;DE;;6
FDIVRP;ST1;ST;;;;;DE;F1;6
FIDIVR;ST;m16int;;;;;DE;;7
FDIVP;STi;ST;;;;;DE;;7
FDIVP;ST1;ST;;;;;DE;F9;7
FILD;ST;m16int;;;;;DF;;0
FFREEP;STi;;;;;;DF;;0
FISTTP;m16int;ST;;;;;DF;;1
FXCH7;ST;STi;;;;;DF;;1
FIST;m16int;ST;;;;;DF;;2
FSTP8;STi;ST;;;;;DF;;2
FISTP;m16int;ST;;;;;DF;;3
FSTP9;STi;ST;;;;;DF;;3
FBLD;ST;m80dec;;;;;DF;;4
FNSTSW;AX;;;;;;DF;E0;4
FSTSW;AX;;;;;9B;DF;E0;4
FILD;ST;m64int;;;;;DF;;5
FUCOMIP;ST;STi;;;;;DF;;5
FBSTP;m80dec;ST;;;;;DF;;6
FCOMIP;ST;STi;;;;;DF;;6
FISTP;m64int;ST;;;;;DF;;7
LOOPNZ;eCX;rel8;;;;;E0;;
LOOPNE;eCX;rel8;;;;;E0;;
LOOPZ;eCX;rel8;;;;;E1;;
LOOPE;eCX;rel8;;;;;E1;;
LOOP;eCX;rel8;;;;;E2;;
JCXZ;rel8;CX;;;;;E3;;
JECXZ;rel8;ECX;;;;;E3;;
IN;AL;imm8;;;;;E4;;
IN;eAX;imm8;;;;;E5;;
OUT;imm8;AL;;;;;E6;;
OUT;imm8;eAX;;;;;E7;;
CALL;rel16/32;;;;;;E8;;
JMP;rel16/32;;;;;;E9;;
JMPF;ptr16:16/32;;;;;;EA;;
JMP;rel8;;;;;;EB;;
IN;AL;DX;;;;;EC;;
IN;eAX;DX;;;;;ED;;
OUT;DX;AL;;;;;EE;;
OUT;DX;eAX;;;;;EF;;
INT1;eFlags;;;;;;F1;;
REPNZ;eCX;;;;;F2;;;
REPNE;eCX;;;;;F2;;;
REP;eCX;;;;;F2;;;
REPZ;eCX;;;;;F3;;;
REPE;eCX;;;;;F3;;;
REP;eCX;;;;;F3;;;
HLT;;;;;;;F4;;
CMC;;;;;;;F5;;
TEST;r/m8;imm8;;;;;F6;;0
TEST;r/m8;imm8;;;;;F6;;1
NOT;r/m8;;;;;;F6;;2
NEG;r/m8;;;;;;F6;;3
MUL;AX;r/m8;;;;;F6;;4
IMUL;AX;r/m8;;;;;F6;;5
DIV;AL;r/m8;;;;;F6;;6
IDIV;AL;r/m8;;;;;F6;;7
TEST;r/m16/32;imm16/32;;;;;F7;;0
TEST;r/m16/32;imm16/32;;;;;F7;;1
NOT;r/m16/32;;;;;;F7;;2
NEG;r/m16/32;;;;;;F7;;3
MUL;eAX;r/m16/32;;;;;F7;;4
MUL;r/m16/32;;;;;;F7;;4
IMUL;eAX;r/m16/32;;;;;F7;;5
IMUL;r/m16/32;;;;;;F7;;5
DIV;EAX;r/m16/32;;;;;F7;;6
IDIV;EAX;r/m16/32;;;;;F7;;7
CLC;;;;;;;F8;;
STC;;;;;;;F9;;
CLI;;;;;;;FA;;
STI;;;;;;;FB;;
CLD;;;;;;;FC;;
STD;;;;;;;FD;;
INC;r/m8;;;;;;FE;;0
DEC;r/m8;;;;;;FE;;1
INC;r/m16/32;;;;;;FF;;0
DEC;r/m16/32;;;;;;FF;;1
CALL;r/m16/32;;;;;;FF;;2
CALLF;m16:16/32;;;;;;FF;;3
JMP;r/m16/32;;;;;;FF;;4
JMPF;m16:16/32;;;;;;FF;;5
PUSH;r/m16/32;;;;;;FF;;6
SLDT;m16;;;;0F;;0;;0
SLDT;r16/32;;;;0F;;0;;0
STR;m16;;;;0F;;0;;1
STR;r16/32;;;;0F;;0;;1
LLDT;LDTR;r/m16;;;0F;;0;;2
LTR;TR;r/m16;;;0F;;0;;3
VERR;r/m16;;;;0F;;0;;4
VERW;r/m16;;;;0F;;0;;5
SGDT;m;GDTR;;;0F;;1;;0
VMCALL;;;;;0F;;1;C1;0
VMLAUNCH;;;;;0F;;1;C2;0
VMRESUME;;;;;0F;;1;C3;0
VMXOFF;;;;;0F;;1;C4;0
SIDT;m;IDTR;;;0F;;1;;1
MONITOR;m8;ECX;EDX;;0F;;1;C8;1
MWAIT;EAX;ECX;;;0F;;1;C9;1
LGDT;GDTR;m;;;0F;;1;;2
XGETBV;EDX;EAX;ECX;XCR;0F;;1;D0;2
XSETBV;XCR;ECX;EDX;EAX;0F;;1;D1;2
LIDT;IDTR;m;;;0F;;1;;3
SMSW;m16;MSW;;;0F;;1;;4
SMSW;r16/32;MSW;;;0F;;1;;4
LMSW;MSW;r/m16;;;0F;;1;;6
INVLPG;m;;;;0F;;1;;7
RDTSCP;EAX;EDX;ECX;...;0F;;1;F9;7
LAR;r16/32;m16;;;0F;;2;;r
LAR;r16/32;r16/32;;;0F;;2;;
LSL;r16/32;m16;;;0F;;3;;r
LSL;r16/32;r16/32;;;0F;;3;;
CLTS;CR0;;;;0F;;6;;
INVD;;;;;0F;;8;;
WBINVD;;;;;0F;;9;;
UD2;;;;;0F;;0B;;
NOP;r/m16/32;;;;0F;;0D;;
MOVUPS;xmm;xmm/m128;;;0F;;10;;r
MOVSS;xmm;xmm/m32;;;0F;F3;10;;r
MOVUPD;xmm;xmm/m128;;;0F;66;10;;r
MOVSD;xmm;xmm/m64;;;0F;F2;10;;r
MOVUPS;xmm/m128;xmm;;;0F;;11;;r
MOVSS;xmm/m32;xmm;;;0F;F3;11;;r
MOVUPD;xmm/m128;xmm;;;0F;66;11;;r
MOVSD;xmm/m64;xmm;;;0F;F2;11;;r
MOVHLPS;xmm;xmm;;;0F;;12;;r
MOVLPS;xmm;m64;;;0F;;12;;r
MOVLPD;xmm;m64;;;0F;66;12;;r
MOVDDUP;xmm;xmm/m64;;;0F;F2;12;;r
MOVSLDUP;xmm;xmm/m64;;;0F;F3;12;;r
MOVLPS;m64;xmm;;;0F;;13;;r
MOVLPD;m64;xmm;;;0F;66;13;;r
UNPCKLPS;xmm;xmm/m64;;;0F;;14;;r
UNPCKLPD;xmm;xmm/m128;;;0F;66;14;;r
UNPCKHPS;xmm;xmm/m64;;;0F;;15;;r
UNPCKHPD;xmm;xmm/m128;;;0F;66;15;;r
MOVLHPS;xmm;xmm;;;0F;;16;;r
MOVHPS;xmm;m64;;;0F;;16;;r
MOVHPD;xmm;m64;;;0F;66;16;;r
MOVSHDUP;xmm;xmm/m64;;;0F;F3;16;;r
MOVHPS;m64;xmm;;;0F;;17;;r
MOVHPD;m64;xmm;;;0F;66;17;;r
PREFETCHNTA;m8;;;;0F;;18;;0
PREFETCHT0;m8;;;;0F;;18;;1
PREFETCHT1;m8;;;;0F;;18;;2
PREFETCHT2;m8;;;;0F;;18;;3
HINT_NOP;r/m16/32;;;;0F;;18;;4
HINT_NOP;r/m16/32;;;;0F;;18;;5
HINT_NOP;r/m16/32;;;;0F;;18;;6
HINT_NOP;r/m16/32;;;;0F;;18;;7
HINT_NOP;r/m16/32;;;;0F;;19;;
HINT_NOP;r/m16/32;;;;0F;;1A;;
HINT_NOP;r/m16/32;;;;0F;;1B;;
HINT_NOP;r/m16/32;;;;0F;;1C;;
HINT_NOP;r/m16/32;;;;0F;;1D;;
HINT_NOP;r/m16/32;;;;0F;;1E;;
NOP;r/m16/32;;;;0F;;1F;;0
HINT_NOP;r/m16/32;;;;0F;;1F;;1
HINT_NOP;r/m16/32;;;;0F;;1F;;2
HINT_NOP;r/m16/32;;;;0F;;1F;;3
HINT_NOP;r/m16/32;;;;0F;;1F;;4
HINT_NOP;r/m16/32;;;;0F;;1F;;5
HINT_NOP;r/m16/32;;;;0F;;1F;;6
HINT_NOP;r/m16/32;;;;0F;;1F;;7
MOV;r32;creg;;;0F;;20;;r
MOV;r32;creg;;;0F;;20;;r
MOV;r32;dreg;;;0F;;21;;r
MOV;r32;dreg;;;0F;;21;;r
MOV;creg;r32;;;0F;;22;;r
MOV;creg;r32;;;0F;;22;;r
MOV;dreg;r32;;;0F;;23;;r
MOV;dreg;r64;;;0F;;23;;r
MOVAPS;xmm;xmm/m128;;;0F;;28;;r
MOVAPD;xmm;xmm/m128;;;0F;66;28;;r
MOVAPS;xmm/m128;xmm;;;0F;;29;;r
MOVAPD;xmm/m128;xmm;;;0F;66;29;;r
CVTPI2PS;xmm;mm/m64;;;0F;;2A;;r
CVTSI2SS;xmm;r/m32;;;0F;F3;2A;;r
CVTPI2PD;xmm;mm/m64;;;0F;66;2A;;r
CVTSI2SD;xmm;r/m32;;;0F;F2;2A;;r
MOVNTPS;m128;xmm;;;0F;;2B;;r
MOVNTPD;m128;xmm;;;0F;66;2B;;r
CVTTPS2PI;mm;xmm/m64;;;0F;;2C;;r
CVTTSS2SI;r32;xmm/m32;;;0F;F3;2C;;r
CVTTPD2PI;mm;xmm/m128;;;0F;66;2C;;r
CVTTSD2SI;r32;xmm/m64;;;0F;F2;2C;;r
CVTPS2PI;mm;xmm/m64;;;0F;;2D;;r
CVTSS2SI;r32;xmm/m32;;;0F;F3;2D;;r
CVTPD2PI;mm;xmm/m128;;;0F;66;2D;;r
CVTSD2SI;r32;xmm/m64;;;0F;F2;2D;;r
UCOMISS;xmm;xmm/m32;;;0F;;2E;;r
UCOMISD;xmm;xmm/m64;;;0F;66;2E;;r
COMISS;xmm;xmm/m32;;;0F;;2F;;r
COMISD;xmm;xmm/m64;;;0F;66;2F;;r
WRMSR;MSR;ECX;EAX;EDX;0F;;30;;
RDTSC;EAX;EDX;IA32_TIM…;;0F;;31;;
RDMSR;EAX;EDX;ECX;MSR;0F;;32;;
RDPMC;EAX;EDX;PMC;;0F;;33;;
SYSENTER;SS;ESP;IA32_SYS…;...;0F;;34;;
SYSEXIT;SS;eSP;IA32_SYS…;...;0F;;35;;
GETSEC;EAX;;;;0F;;37;;
PSHUFB;mm;mm/m64;;;0F;;38;0;r
PSHUFB;xmm;xmm/m128;;;0F;66;38;0;r
PHADDW;mm;mm/m64;;;0F;;38;1;r
PHADDW;xmm;xmm/m128;;;0F;66;38;1;r
PHADDD;mm;mm/m64;;;0F;;38;2;r
PHADDD;xmm;xmm/m128;;;0F;66;38;2;r
PHADDSW;mm;mm/m64;;;0F;;38;3;r
PHADDSW;xmm;xmm/m128;;;0F;66;38;3;r
PMADDUBSW;mm;mm/m64;;;0F;;38;4;r
PMADDUBSW;xmm;xmm/m128;;;0F;66;38;4;r
PHSUBW;mm;mm/m64;;;0F;;38;5;r
PHSUBW;xmm;xmm/m128;;;0F;66;38;5;r
PHSUBD;mm;mm/m64;;;0F;;38;6;r
PHSUBD;xmm;xmm/m128;;;0F;66;38;6;r
PHSUBSW;mm;mm/m64;;;0F;;38;7;r
PHSUBSW;xmm;xmm/m128;;;0F;66;38;7;r
PSIGNB;mm;mm/m64;;;0F;;38;8;r
PSIGNB;xmm;xmm/m128;;;0F;66;38;8;r
PSIGNW;mm;mm/m64;;;0F;;38;9;r
PSIGNW;xmm;xmm/m128;;;0F;66;38;9;r
PSIGND;mm;mm/m64;;;0F;;38;0A;r
PSIGND;xmm;xmm/m128;;;0F;66;38;0A;r
PMULHRSW;mm;mm/m64;;;0F;;38;0B;r
PMULHRSW;xmm;xmm/m128;;;0F;66;38;0B;r
PBLENDVB;xmm;xmm/m128;XMM0;;0F;66;38;10;r
BLENDVPS;xmm;xmm/m128;XMM0;;0F;66;38;14;r
BLENDVPD;xmm;xmm/m128;XMM0;;0F;66;38;15;r
PTEST;xmm;xmm/m128;;;0F;66;38;17;r
PABSB;mm;mm/m64;;;0F;;38;1C;r
PABSB;xmm;xmm/m128;;;0F;66;38;1C;r
PABSW;mm;mm/m64;;;0F;;38;1D;r
PABSW;xmm;xmm/m128;;;0F;66;38;1D;r
PABSD;mm;mm/m64;;;0F;;38;1E;r
PABSD;xmm;xmm/m128;;;0F;66;38;1E;r
PMOVSXBW;xmm;m64;;;0F;66;38;20;r
PMOVSXBW;xmm;xmm;;;0F;;;;
PMOVSXBD;xmm;m32;;;0F;66;38;21;r
PMOVSXBD;xmm;xmm;;;0F;;;;
PMOVSXBQ;xmm;m16;;;0F;66;38;22;r
PMOVSXBQ;xmm;xmm;;;0F;;;;
PMOVSXWD;xmm;m64;;;0F;66;38;23;r
PMOVSXWD;xmm;xmm;;;0F;;;;
PMOVSXWQ;xmm;m32;;;0F;66;38;24;r
PMOVSXWQ;xmm;xmm;;;0F;;;;
PMOVSXDQ;xmm;m64;;;0F;66;38;25;r
PMOVSXDQ;xmm;xmm;;;0F;;;;
PMULDQ;xmm;xmm/m128;;;0F;66;38;28;r
PCMPEQQ;xmm;xmm/m128;;;0F;66;38;29;r
MOVNTDQA;xmm;m128;;;0F;66;38;2A;r
PACKUSDW;xmm;xmm/m128;;;0F;66;38;2B;r
PMOVZXBW;xmm;m64;;;0F;66;38;30;r
PMOVZXBW;xmm;xmm;;;0F;;;;
PMOVZXBD;xmm;m32;;;0F;66;38;31;r
PMOVZXBD;xmm;xmm;;;0F;;;;
PMOVZXBQ;xmm;m16;;;0F;66;38;32;r
PMOVZXBQ;xmm;xmm;;;0F;;;;
PMOVZXWD;xmm;m64;;;0F;66;38;33;r
PMOVZXWD;xmm;xmm;;;0F;;;;
PMOVZXWQ;xmm;m32;;;0F;66;38;34;r
PMOVZXWQ;xmm;xmm;;;0F;;;;
PMOVZXDQ;xmm;m64;;;0F;66;38;35;r
PMOVZXDQ;xmm;xmm;;;0F;;;;
PCMPGTQ;xmm;xmm/m128;;;0F;66;38;37;r
PMINSB;xmm;xmm/m128;;;0F;66;38;38;r
PMINSD;xmm;xmm/m128;;;0F;66;38;39;r
PMINUW;xmm;xmm/m128;;;0F;66;38;3A;r
PMINUD;xmm;xmm/m128;;;0F;66;38;3B;r
PMAXSB;xmm;xmm/m128;;;0F;66;38;3C;r
PMAXSD;xmm;xmm/m128;;;0F;66;38;3D;r
PMAXUW;xmm;xmm/m128;;;0F;66;38;3E;r
PMAXUD;xmm;xmm/m128;;;0F;66;38;3F;r
PMULLD;xmm;xmm/m128;;;0F;66;38;40;r
PHMINPOSUW;xmm;xmm/m128;;;0F;66;38;41;r
INVEPT;r32;m128;;;0F;66;38;80;r
INVVPID;r32;m128;;;0F;66;38;81;r
MOVBE;r16/32;m16/32;;;0F;;38;F0;r
CRC32;r32;r/m8;;;0F;F2;38;F0;r
MOVBE;m16/32;r16/32;;;0F;;38;F1;r
CRC32;r32;r/m16/32;;;0F;F2;38;F1;r
ROUNDPS;xmm;xmm/m128;imm8;;0F;66;3A;8;r
ROUNDPD;xmm;xmm/m128;imm8;;0F;66;3A;9;r
ROUNDSS;xmm;xmm/m32;imm8;;0F;66;3A;0A;r
ROUNDSD;xmm;xmm/m64;imm8;;0F;66;3A;0B;r
BLENDPS;xmm;xmm/m128;imm8;;0F;66;3A;0C;r
BLENDPD;xmm;xmm/m128;imm8;;0F;66;3A;0D;r
PBLENDW;xmm;xmm/m128;imm8;;0F;66;3A;0E;r
PALIGNR;mm;mm/m64;;;0F;;3A;0F;r
PALIGNR;xmm;xmm/m128;;;0F;66;3A;0F;r
PEXTRB;m8;xmm;imm8;;0F;66;3A;14;r
PEXTRW;m16;xmm;imm8;;0F;66;3A;15;r
PEXTRD;r/m32;xmm;imm8;;0F;66;3A;16;r
PEXTRQ;r/m64;xmm;imm8;;0F;;;;
EXTRACTPS;r/m32;xmm;imm8;;0F;66;3A;17;r
PINSRB;xmm;m8;imm8;;0F;66;3A;20;r
PINSRB;xmm;r32;imm8;;0F;;;;
INSERTPS;xmm;m32;imm8;;0F;66;3A;21;r
INSERTPS;xmm;xmm;imm8;;0F;;;;
PINSRD;xmm;r/m32;imm8;;0F;66;3A;22;r
PINSRQ;xmm;r/m64;imm8;;0F;;;;
DPPS;xmm;xmm/m128;;;0F;66;3A;40;r
DPPD;xmm;xmm/m128;;;0F;66;3A;41;r
MPSADBW;xmm;xmm/m128;imm8;;0F;66;3A;42;r
PCMPESTRM;XMM0;xmm;xmm/m128;...;0F;66;3A;60;r
PCMPESTRI;ECX;xmm;xmm/m128;...;0F;66;3A;61;r
PCMPISTRM;XMM0;xmm;xmm/m128;imm8;0F;66;3A;62;r
PCMPISTRI;ECX;xmm;xmm/m128;imm8;0F;66;3A;63;r
CMOVO;r16/32;r/m16/32;;;0F;;40;;r
CMOVNO;r16/32;r/m16/32;;;0F;;41;;r
CMOVB;r16/32;r/m16/32;;;0F;;42;;r
CMOVNAE;r16/32;r/m16/32;;;0F;;42;;
CMOVC;r16/32;r/m16/32;;;0F;;42;;
CMOVNB;r16/32;r/m16/32;;;0F;;43;;r
CMOVAE;r16/32;r/m16/32;;;0F;;43;;
CMOVNC;r16/32;r/m16/32;;;0F;;43;;
CMOVZ;r16/32;r/m16/32;;;0F;;44;;r
CMOVE;r16/32;r/m16/32;;;0F;;44;;
CMOVNZ;r16/32;r/m16/32;;;0F;;45;;r
CMOVNE;r16/32;r/m16/32;;;0F;;45;;
CMOVBE;r16/32;r/m16/32;;;0F;;46;;r
CMOVNA;r16/32;r/m16/32;;;0F;;46;;
CMOVNBE;r16/32;r/m16/32;;;0F;;47;;r
CMOVA;r16/32;r/m16/32;;;0F;;47;;
CMOVS;r16/32;r/m16/32;;;0F;;48;;r
CMOVNS;r16/32;r/m16/32;;;0F;;49;;r
CMOVP;r16/32;r/m16/32;;;0F;;4A;;r
CMOVPE;r16/32;r/m16/32;;;0F;;4A;;
CMOVNP;r16/32;r/m16/32;;;0F;;4B;;r
CMOVPO;r16/32;r/m16/32;;;0F;;4B;;
CMOVL;r16/32;r/m16/32;;;0F;;4C;;r
CMOVNGE;r16/32;r/m16/32;;;0F;;4C;;
CMOVNL;r16/32;r/m16/32;;;0F;;4D;;r
CMOVGE;r16/32;r/m16/32;;;0F;;4D;;
CMOVLE;r16/32;r/m16/32;;;0F;;4E;;r
CMOVNG;r16/32;r/m16/32;;;0F;;4E;;
CMOVNLE;r16/32;r/m16/32;;;0F;;4F;;r
